Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
1980,0.555,0.566,0.568,0.57,0.573,0.562,0.577,0.574,0.576,0.594,0.6,0.599,
1981,0.622,0.626,0.618,0.583,0.591,0.596,0.595,0.587,0.593,0.595,0.591,0.594,
1982,0.613,0.615,0.615,0.611,0.614,0.613,0.617,0.617,0.622,0.618,0.625,0.632,
1983,0.642,0.645,0.645,0.635,0.627,0.635,0.63,0.635,0.64,0.638,0.658,0.662,
1984,0.659,0.645,0.661,0.66,0.659,0.668,0.67,0.682,0.681,0.681,0.679,0.681,
1985,0.712,0.687,0.679,0.682,0.677,0.692,0.705,0.712,0.713,0.727,0.694,0.68,
1986,0.678,0.677,0.672,0.665,0.669,0.682,0.675,0.684,0.68,0.684,0.671,0.681,
1987,0.698,0.687,0.704,0.7,0.716,0.701,0.713,0.7,0.698,0.703,0.722,0.712,
1988,0.735,0.729,0.722,0.732,0.751,0.773,0.773,0.802,0.809,0.822,0.824,0.837,
1989,0.84,0.841,0.837,0.817,0.834,0.829,0.846,0.854,0.863,0.852,0.855,0.858,
1990,0.871,0.863,0.833,0.873,0.876,0.846,0.867,0.872,0.86,0.868,0.872,0.877,
1991,0.876,0.853,0.854,0.881,0.886,0.882,0.882,0.887,0.896,0.883,0.912,0.903,
1992,0.905,0.909,0.929,0.927,0.94,0.943,0.925,0.938,0.863,0.891,0.84,0.852,
1993,0.867,0.818,0.823,0.812,0.842,0.837,0.863,0.843,0.844,0.839,0.872,0.86,
1994,0.876,0.867,0.841,0.853,0.842,0.848,0.841,0.835,0.845,0.803,0.8,0.8,
1995,0.852,0.826,0.791,0.809,0.823,0.83,0.806,0.82,0.826,0.83,0.835,0.888,
1996,0.903,0.921,0.884,0.915,0.92,0.901,0.897,0.918,0.917,0.927,0.93,0.923,
1997,0.89,0.897,0.912,0.895,0.883,0.924,0.91,0.905,0.9,0.916,0.916,0.907,
1998,0.966,0.967,0.968,0.96,0.999,0.973,0.988,1.004,1.011,0.992,1.005,0.995,
1999,1.015,1.044,1.023,1.066,1.058,1.037,1.073,1.046,1.025,1.057,1.063,1.083,
2000,1.089,1.101,1.068,1.098,1.019,1.024,1.043,1.03,1.01,0.995,1.054,1.006,
2001,1.039,1.053,1.12,1.093,1.083,1.087,1.086,1.125,1.113,1.104,1.122,1.1,
2002,1.105,1.162,1.109,1.086,1.099,1.138,1.143,1.156,1.125,1.108,1.203,1.128,
2003,1.15,1.166,1.178,1.18,1.287,1.329,1.399,1.402,1.392,1.408,1.414,1.38,
2004,1.345,1.325,1.381,1.453,1.358,1.368,1.399,1.393,1.399,1.385,1.406,1.378,
2005,1.464,1.426,1.457,1.512,1.496,1.513,1.485,1.514,1.464,1.453,1.447,1.452,
2006,1.482,1.418,1.425,1.529,1.437,1.416,1.407,1.421,1.414,1.447,1.429,1.423,
2007,1.465,1.437,1.47,1.479,1.475,1.504,1.494,1.51,1.486,1.555,1.52,1.617,
2008,1.563,1.638,1.686,1.771,1.688,1.727,1.756,1.748,1.745,1.771,1.691,1.772,
2009,1.702,1.71,1.71,1.757,1.782,1.734,1.692,1.816,1.681,1.684,1.705,1.785,
2010,1.713,1.763,1.667,1.723,1.682,1.754,1.715,1.722,1.794,,,,
2011,,,,,,,,,,,1.586,1.677,
2012,1.68,1.662,1.532,1.589,1.516,1.563,1.511,1.38,1.511,1.49,1.624,1.574,
2013,1.54,1.494,1.515,1.466,1.42,1.437,1.472,1.435,1.397,1.357,1.369,1.396,
2014,1.372,1.399,1.365,1.37,1.423,1.447,1.434,1.438,1.423,1.388,1.5,1.566,
2015,1.618,1.472,1.472,1.55,1.54,1.592,1.53,1.559,1.543,1.466,1.495,1.54,
2016,1.521,1.507,1.501,1.421,1.463,1.365,1.326,1.381,1.318,1.4,1.339,1.332,
2017,1.326,1.32,1.285,1.288,1.293,1.312,1.282,1.287,1.254,1.252,1.243,1.282,
2018,1.172,1.132,1.178,1.112,1.144,1.147,1.216,1.203,1.204,1.171,1.155,1.213,
2019,1.211,1.202,1.14,1.154,1.154,1.182,1.188,1.194,1.15,1.196,1.209,1.206,
2020,1.199,1.197,1.186,,1.229,1.528,1.533,1.489,1.462,1.442,1.475,1.571,
2021,1.597,1.636,1.577,1.651,1.713,1.677,1.623,1.504,1.686,1.711,,,
2022,,,1.987,1.861,1.61,1.787,1.676,1.765,1.702,1.878,1.903,1.796,
2023,1.763,1.834,1.933,2.044,2.031,2.025,2.124,2.075,2.12,2.031,2.058,2.058,
2024,2.067,2.071,2.07,2.059,2.044,2.018,2.016,1.945,1.974,1.993,1.905,2.008,